time,ecg
1710722420294017000,"[5383, 5892, 6415, 6913, 7359, 7805, 8242, 8643, 9026, 9381, 9716, 10054, 10377, 10689, 10978, 11212, 11439, 11690, 11924, 12144, 12349, 12511, 12653, 12819, 12983, 13138, 13283, 13367, 13413, 13509, 13654, 13751, 13739, 13731, 13797, 13862, 13915, 13939, 13932, 13934, 13900, 13871, 13896, 13891, 13847, 13813, 13780, 13748, 13731, 13698, 13633, 13563, 13500, 13452, 13415, 13343, 13259, 13198, 13135, 13073, 13012, 12906, 12812, 12747, 12612, 12482, 12428, 12339, 12223, 12137, 12038, 11943, 11857]"
1710722420855456646,"[11799, 11968, 12303, 12400, 11905, 11111, 10887, 11089, 10945, 10691, 10708, 10650, 10409, 10298, 10266, 10131, 10028, 9962, 9842, 9740, 9661, 9562, 9480, 9398, 9299, 9178, 9048, 8976, 8932, 8845, 8754, 8691, 8606, 8491, 8377, 8232, 8068, 7928, 7781, 7632, 7523, 7422, 7318, 7238, 7154, 7055, 6973, 6886, 6802, 6732, 6645, 6558, 6478, 6399, 6321, 6222, 6121, 6054, 5981, 5892, 5832, 5776, 5694, 5614, 5542, 5465, 5402, 5342, 5262, 5185, 5115, 5040, 4980]"
1710722421416896292,"[4922, 4849, 4775, 4705, 4644, 4591, 4536, 4463, 4360, 4256, 4200, 4164, 4109, 4039, 3952, 3877, 3836, 3773, 3665, 3568, 3515, 3481, 3455, 3416, 3356, 3288, 3233, 3194, 3163, 3124, 3086, 3042, 2992, 2955, 2926, 2885, 2844, 2897, 3172, 3544, 3600, 3018, 2362, 2412, 2632, 2463, 2347, 2405, 2374, 2299, 2287, 2277, 2248, 2231, 2215, 2178, 2149, 2142, 2133, 2118, 2106, 2087, 2072, 2082, 2094, 2099, 2096, 2077, 2055, 2043, 2009, 1942, 1848]"
1710722421978356282,"[1739, 1652, 1599, 1553, 1498, 1440, 1397, 1385, 1380, 1356, 1305, 1237, 1191, 1191, 1201, 1194, 1184, 1167, 1148, 1141, 1143, 1138, 1129, 1114, 1093, 1088, 1088, 1078, 1066, 1044, 1023, 1015, 1013, 1003, 991, 967, 919, 875, 871, 875, 859, 834, 825, 822, 820, 808, 776, 745, 726, 706, 697, 694, 680, 658, 653, 656, 653, 646, 634, 622, 615, 612, 612, 608, 598, 588, 581, 576, 562, 533, 521, 523, 516]"
1710722422539806102,"[511, 516, 499, 456, 439, 451, 451, 446, 431, 412, 419, 434, 424, 412, 402, 390, 388, 388, 386, 388, 383, 381, 383, 374, 361, 458, 786, 1218, 1343, 786, 77, 115, 395, 265, 180, 282, 279, 241, 267, 282, 275, 282, 291, 294, 296, 306, 316, 320, 335, 347, 357, 381, 407, 424, 443, 458, 465, 472, 465, 417, 342, 277, 224, 180, 147, 120, 108, 96, 62, 50, 69, 74, 69]"
1710722423101245748,"[74, 84, 94, 98, 96, 82, 60, 60, 65, 50, 45, 50, 48, 55, 67, 69, 67, 67, 45, 14, 7, 0, -19, -19, -14, -7, 0, 4, -2, -4, 2, 12, 21, 24, 16, 14, 19, 31, 38, 38, 33, 31, 38, 48, 55, 55, 48, 43, 53, 60, 48, 26, 14, 19, 31, 41, 48, 48, 38, 24, 0, -16, 2, 12, -4, -2, 16, 26, 33, 36, 26, 26, 41]"
1710722423662690480,"[50, 53, 36, -2, -12, 14, 28, 28, 33, 19, 7, 33, 65, 62, 38, 21, 21, 31, 38, 43, 36, 28, 36, 48, 53, 41, 41, 214, 641, 1052, 938, 190, -270, -12, 103, -72, -43, 36, -16, -31, 12, 4, -19, -4, 4, 0, 16, 41, 53, 62, 69, 79, 82, 74, 89, 127, 142, 152, 173, 190, 185, 159, 108, 53, 9, -19, -45, -67, -82, -86, -77, -65, -55]"
1710722424224155558,"[-60, -77, -79, -60, -45, -43, -43, -41, -38, -31, -19, -26, -53, -60, -45, -33, -38, -53, -62, -57, -55, -48, -38, -38, -41, -41, -50, -62, -65, -77, -94, -89, -101, -125, -120, -106, -106, -101, -91, -84, -74, -69, -67, -60, -62, -89, -115, -108, -86, -82, -79, -65, -55, -53, -43, -33, -33, -26, -19, -21, -14, -2, -2, 2, 2, -9, -7, 4, 4, 7, 14, 14, 24]"
1710722424785595204,"[36, 33, 31, 38, 41, 45, 55, 72, 69, 38, 12, 19, 24, 9, 9, 14, 16, 26, 28, 26, 24, 14, 72, 340, 743, 960, 588, -135, -260, 67, 31, -115, -38, 0, -36, -9, 14, -26, -62, -43, -14, -2, 7, 16, 26, 43, 72, 101, 127, 147, 168, 200, 229, 248, 255, 241, 202, 168, 130, 67, 4, -38, -65, -74, -72, -65, -69, -77, -74, -60, -48, -41, -38]"
1710722425347034850,"[-48, -45, -26, -14, -9, -16, -48, -69, -60, -55, -60, -55, -55, -57, -60, -72, -69, -67, -94, -118, -108, -106, -115, -113, -113, -115, -106, -91, -79, -89, -127, -142, -110, -94, -96, -89, -86, -84, -69, -53, -41, -45, -53, -41, -28, -28, -26, -26, -24, 4, 26, 16, -4, -14, -14, -2, 7, 14, 19, 12, 9, 26, 33, 33, 135, 448, 830, 902, 371, -229, -135, 125, -4]"
1710722425908474496,"[-69, 36, 36, -4, 14, 16, -4, 9, 26, 2, -16, 4, 33, 48, 67, 89, 108, 135, 168, 205, 236, 258, 243, 197, 180, 173, 110, 28, -24, -65, -96, -106, -113, -120, -118, -108, -101, -98, -108, -115, -106, -94, -86, -77, -69, -79, -94, -89, -74, -65, -65, -62, -53, -48, -45, -53, -69, -79, -94, -106, -94, -89, -98, -91, -79, -86, -79, -69, -72, -79, -91, -101, -86]"
1710722426469914142,"[-72, -77, -67, -55, -57, -57, -55, -60, -45, -28, -43, -55, -53, -53, -43, -55, -94, -98, -72, -67, -60, -41, -45, -7, 238, 656, 924, 600, -144, -357, -28, -7, -152, -77, -26, -69, -55, -16, -19, -12, 4, 12, 19, 41, 60, 72, 84, 101, 125, 159, 197, 224, 246, 267, 282, 294, 294, 260, 193, 115, 43, -24, -67, -82, -96, -106, -96, -84, -77, -72, -72, -72, -60]"
1710722427031358874,"[-43, -33, -33, -55, -82, -74, -53, -53, -89, -123, -108, -82, -74, -65, -55, -65, -67, -50, -41, -48, -67, -86, -79, -60, -50, -45, -43, -50, -50, -36, -24, -19, -21, -45, -62, -50, -36, -36, -41, -50, -48, -36, -33, -45, -65, -86, -96, -94, -84, -79, -89, -110, -125, -123, -106, -96, -103, -108, -96, -79, -69, -65, -69, -77, -60, -45, -43, -38, -43, -50, -41, -24, -26]"
1710722427592823952,"[-57, -98, -96, -69, -62, -55, -45, -53, -57, -43, -38, -60, -86, -106, -103, -86, -77, -65, -48, -36, -33, -28, -19, -16, -33, -48, -38, -24, -16, -12, -9, -14, -24, -28, 91, 470, 950, 1076, 458, -265, -180, 91, -67, -159, -65, -62, -86, -50, -43, -50, -36, -19, -9, 0, 7, 16, 26, 45, 67, 84, 98, 123, 147, 171, 193, 197, 171, 135, 115, 96, 45, -14, -57]"
1710722428154263598,"[-89, -123, -154, -164, -159, -152, -144, -139, -132, -132, -152, -154, -135, -125, -120, -108, -106, -98, -86, -82, -74, -67, -65, -57, -50, -50, -45, -43, -43, -36, -31, -33, -28, -24, -48, -74, -79, -74, -74, -74, -72, -60, -57, -60, -65, -79, -89, -89, -101, -113, -106, -106, -103, -94, -89, -94, -91, -86, -84, -96, -132, -142, -123, -118, -110, -101, -118, -135, -123, -113, -103, -86, -79]"
1710722428715703244,"[-79, -77, -69, -55, -41, -41, -53, -77, -84, -62, -43, -45, -45, -45, -38, -24, -12, -9, -16, -16, -7, 7, 12, 12, 9, 12, 21, 31, 26, 14, -2, -7, 4, 16, 19, 21, 12, 9, 21, 21, 16, 137, 492, 933, 1027, 419, -236, -123, 98, -62, -101, 2, -48, -115, -82, -57, -65, -62, -55, -50, -45, -28, -2, 16, 36, 48, 55, 82, 125, 156, 180, 195, 200]"
1710722429277142890,"[209, 221, 209, 176, 115, 45, 4, -16, -36, -55, -91, -115, -98, -79, -74, -72, -82, -94, -77, -53, -48, -45, -48, -48, -36, -24, -16, -12, -12, -14, -12, -16, -24, -19, -24, -31, -21, -7, -2, -7, -28, -45, -43, -50, -82, -113, -123, -120, -130, -135, -118, -115, -123, -110, -94, -89, -86, -79, -74, -69, -55, -43, -36, -36, -33, -31, -24, -12, -4, -7, -4, 0, 7]"
1710722429838552018,"[16, 14, 12, 14, 19, 21, 26, 16, 9, 21, 28, 26, 26, 7, -12, 9, 38, 43, 43, 28, 12, 16, 24, 28, 31, 28, 36, 48, 43, 38, 36, 120, 434, 859, 1001, 516, -176, -214, 60, -41, -156, -60, -33, -72, -31, -4, -26, -14, 12, 14, 26, 48, 57, 69, 84, 98, 125, 154, 176, 205, 231, 250, 272, 284, 282, 255, 205, 142, 84, 31, -24, -79, -125]"
1710722430399991664,"[-137, -130, -127, -132, -147, -164, -149, -123, -130, -147, -152, -159, -166, -149, -135, -144, -144, -125, -113, -106, -96, -89, -89, -86, -69, -57, -57, -65, -60, -74, -120, -137, -106, -98, -103, -89, -77, -67, -55, -57, -60, -38, -21, -19, -14, -7, -12, -7, 14, 36, 48, 48, 38, 31, 28, 33, 36, 21, 19, 41, 50, 43, 26, 4, 2, 33, 205, 567, 878, 745, 106, -289, -31]"
1710722430961431310,"[125, -43, -50, 36, 14, 9, 50, 38, 16, 38, 65, 69, 77, 69, 45, 57, 98, 123, 147, 164, 180, 197, 185, 171, 193, 200, 166, 130, 86, 19, -41, -96, -147, -164, -152, -149, -147, -142, -142, -130, -113, -115, -132, -147, -152, -152, -139, -132, -130, -132, -130, -113, -98, -108, -125, -123, -113, -103, -91, -79, -77, -79, -74, -65, -53, -48, -48, -48, -43, -33, -24, -16, -16]"
1710722431522870956,"[-16, -12, -4, 2, 7, 7, 4, 4, 14, 24, 9, -24, -45, -50, -67, -94, -86, -53, -36, -41, -43, -41, -48, -48, -38, -33, -24, -9, -7, -7, 2, 2, -7, 55, 337, 789, 1042, 639, -132, -260, 74, 28, -115, -31, -12, -77, -55, -16, -24, -19, 2, 14, 16, 31, 48, 57, 77, 94, 108, 139, 173, 197, 224, 248, 260, 272, 275, 246, 193, 127, 60, 12, -24]"
1710722432084310602,"[-57, -72, -79, -101, -110, -101, -98, -135, -190, -193, -152, -142, -144, -132, -123, -113, -96, -86, -86, -82, -72, -62, -45, -43, -48, -45, -41, -33, -24, -21, -26, -28, -26, -16, -14, -31, -53, -53, -43, -36, -26, -24, -43, -62, -57, -45, -41, -41, -48, -53, -45, -41, -50, -69, -84, -101, -106, -94, -86, -91, -98, -103, -91, -79, -74, -72, -77, -89, -98, -89, -74, -72, -82]"
1710722432645750248,"[-106, -125, -108, -86, -103, -139, -147, -120, -103, -96, -91, -96, -94, -74, -60, -55, -53, -60, -55, -38, -26, -21, -24, -31, -26, -14, -26, -41, -41, -48, -38, -4, 16, 16, 0, -19, -19, -9, -4, 0, -7, -14, -4, 9, 12, 0, -16, 110, 513, 982, 1030, 361, -287, -142, 82, -84, -113, -12, -50, -98, -53, -31, -38, -24, -19, -38, -60, -57, -31, -14, -14, 2, 33]"
1710722433207159376,"[65, 89, 113, 127, 142, 164, 180, 176, 137, 79, 33, -2, -41, -74, -98, -120, -127, -135, -147, -139, -130, -127, -120, -106, -89, -84, -82, -77, -69, -60, -48, -45, -45, -41, -38, -31, -19, -19, -21, -16, -14, -12, -4, -4, -9, -4, -4, -2, 0, -19, -48, -48, -41, -41, -38, -38, -41, -43, -79, -127, -132, -132, -152, -154, -142, -135, -130, -127, -120, -113, -108, -101, -94]"
1710722433768599022,"[-94, -86, -77, -77, -74, -86, -108, -98, -94, -115, -110, -91, -91, -79, -67, -67, -60, -53, -50, -36, -24, -26, -24, -14, -7, 2, 7, 7, 7, 12, 16, 28, 31, 28, 28, 26, 36, 62, 79, 77, 60, 33, 26, 36, 33, 28, 31, 33, 41, 50, 26, -21, -43, 24, 294, 733, 1011, 682, -77, -282, 43, 38, -115, -45, -7, -48, -16, 19, 7, 4, 21, 28, 26]"
1710722434330038668,"[21, 28, 41, 50, 74, 101, 125, 147, 144, 137, 168, 207, 219, 226, 212, 176, 137, 91, 38, -7, -50, -72, -69, -65, -60, -60, -67, -62, -48, -36, -28, -33, -57, -55, -28, -19, -14, -16, -26, -31, -33, -26, -14, -28, -69, -89, -62, -50, -57, -69, -84, -86, -86, -94, -89, -91, -94, -82, -65, -57, -50, -57, -72, -69, -69, -72, -60, -55, -55, -45, -36, -26, -19]"
1710722434891447796,"[-21, -24, -9, 0, 4, 9, 9, 4, 9, 26, 33, 16, -9, -12, 2, 12, 24, 33, 38, 48, 55, 43, 21, -4, -12, 2, 12, 14, 21, 24, 21, 21, 28, 101, 381, 781, 928, 480, -195, -243, 62, 0, -118, -24, 4, -28, 0, 19, 2, 12, 38, 45, 48, 62, 62, 53, 67, 96, 115, 132, 166, 202, 231, 260, 277, 282, 279, 255, 217, 161, 86, 28, -9]"
1710722435452887442,"[-55, -91, -101, -103, -103, -98, -98, -91, -89, -118, -130, -120, -130, -159, -183, -183, -168, -156, -144, -130, -130, -123, -103, -94, -96, -82, -72, -79, -79, -101, -135, -123, -101, -101, -89, -77, -74, -65, -57, -53, -41, -28, -24, -24, -28, -31, -38, -41, -19, 2, 7, 21, 24, 2, -7, 2, 0, 7, 21, 24, 19, 21, 26, 33, 43, 77, 270, 646, 919, 680, 2, -265, 33]"
1710722436014296570,"[98, -60, -9, 55, 2, -33, -38, -41, -19, 4, 9, 12, 16, 33, 57, 84, 101, 113, 135, 171, 207, 238, 238, 209, 209, 234, 221, 176, 110, 33, -31, -62, -77, -91, -101, -110, -123, -127, -118, -96, -91, -113, -125, -108, -91, -84, -84, -91, -86, -65, -55, -62, -74, -89, -101, -101, -86, -79, -86, -94, -84, -69, -67, -65, -67, -77, -69, -53, -57, -79, -86, -82, -69]"
1710722436575705698,"[-57, -45, -38, -45, -53, -41, -24, -16, -21, -48, -67, -50, -26, -24, -31, -60, -82, -62, -38, -33, -31, -33, -36, -19, -4, -2, 4, 7, 0, 12, 33, 26, 7, -4, -4, 4, 16, 21, 16, 14, 16, 24, 24, 14, 98, 434, 907, 1090, 557, -200, -200, 103, -16, -118, -2, 4, -45, -16, 4, -16, -24, -16, -9, -2, 9, 26, 45, 60, 69, 89, 115, 144, 178]"
1710722437137145344,"[202, 219, 234, 236, 236, 219, 149, 33, -62, -108, -130, -149, -166, -166, -156, -154, -144, -125, -120, -135, -135, -118, -106, -98, -94, -84, -74, -69, -62, -55, -53, -45, -38, -38, -31, -26, -28, -24, -16, -21, -16, -14, -19, -12, -7, -12, -12, -7, -9, -7, -12, -36, -43, -33, -36, -43, -53, -57, -55, -55, -55, -43, -41, -45, -55, -69, -82, -82, -96, -110, -110, -113, -127]"
1710722437698605334,"[-156, -168, -156, -152, -152, -137, -123, -120, -123, -123, -130, -130, -108, -101, -110, -130, -139, -120, -101, -101, -101, -98, -91, -77, -65, -62, -65, -65, -55, -41, -33, -31, -36, -36, -26, -14, -7, -7, -14, -19, -2, 14, 9, -4, -16, -28, -28, -16, -9, -9, -19, -19, -4, 7, 9, -2, -24, 86, 463, 931, 1047, 446, -258, -178, 89, -74, -176, -91, -98, -125, -79, -55, -57]"
1710722438259994118,"[-53, -60, -60, -31, -9, 0, 7, 12, 31, 65, 91, 113, 113, 103, 130, 168, 178, 180, 168, 127, 84, 45, 2, -36, -69, -96, -94, -84, -77, -72, -77, -79, -74, -82, -84, -72, -69, -74, -57, -43, -36, -31, -36, -38, -24, -9, -7, -7, -12, -12, -2, 7, 9, 4, -4, -9, 0, 7, 0, -33, -57, -57, -60, -62, -60, -72, -86, -77, -62, -55, -55, -67, -89]"
1710722438821433764,"[-94, -98, -103, -98, -98, -101, -101, -91, -79, -94, -120, -118, -98, -91, -84, -79, -79, -72, -62, -55, -45, -41, -41, -43, -62, -62, -43, -41, -41, -28, -26, -21, -9, -7, -4, 4, 7, 9, 14, 14, 14, 24, 28, 31, 31, 26, 36, 60, 74, 74, 67, 28, -7, -2, 9, 2, -4, -4, 4, 12, 12, 12, 2, 77, 386, 827, 1023, 576, -147, -205, 101, 19, -98]"
1710722439382842892,"[-4, 12, -31, 4, 24, 2, 2, -2, -9, 12, 31, 33, 43, 57, 69, 74, 82, 106, 137, 164, 193, 219, 231, 229, 217, 193, 149, 98, 43, -9, -43, -60, -60, -55, -53, -60, -62, -53, -38, -31, -28, -41, -60, -62, -79, -103, -98, -108, -125, -103, -79, -91, -106, -108, -115, -118, -103, -94, -91, -98, -101, -84, -69, -62, -60, -67, -65, -48, -43, -43, -43, -48, -45]"
1710722439944252020,"[-31, -19, -9, -19, -53, -69, -62, -62, -53, -43, -53, -50, -26, -12, -9, -7, -9, -4, 9, 21, 26, 28, 24, 26, 36, 38, 53, 69, 67, 69, 82, 77, 62, 50, 43, 50, 60, 36, -16, -38, -24, -14, -12, 77, 376, 779, 921, 463, -195, -197, 110, 21, -98, 4, 38, -2, 24, 41, 26, 38, 65, 77, 84, 91, 98, 115, 135, 159, 180, 190, 185, 202, 246]"
1710722440505661148,"[263, 255, 253, 248, 231, 193, 127, 33, -50, -96, -123, -149, -164, -178, -193, -180, -166, -159, -149, -142, -137, -127, -115, -106, -103, -101, -84, -77, -79, -101, -147, -156, -118, -103, -101, -86, -77, -74, -60, -55, -50, -33, -24, -24, -21, -16, -2, 9, 9, 14, 19, 14, 26, 45, 53, 62, 82, 79, 53, 43, 43, 26, 14, 24, 33, 31, 31, 43, 50, 53, 62, 147, 429]"
1710722441067070276,"[793, 856, 361, -207, -142, 135, 48, -33, 50, 57, 0, 0, 31, 36, 33, 48, 55, 60, 82, 91, 79, 67, 62, 79, 120, 156, 183, 214, 241, 263, 277, 267, 229, 166, 94, 36, -4, -45, -82, -94, -91, -82, -74, -72, -69, -67, -60, -45, -33, -31, -31, -28, -45, -69, -57, -41, -50, -50, -36, -28, -21, -21, -45, -65, -62, -67, -79, -77, -84, -91, -82, -72, -69]"
