time,ecg
1710722441628479404,"[-67, -72, -72, -60, -50, -45, -48, -77, -103, -82, -65, -84, -101, -96, -103, -132, -139, -110, -98, -110, -103, -79, -65, -60, -55, -45, -26, 0, 7, -2, -12, -21, -16, -2, 4, 7, 9, 9, 14, 28, 26, 26, 161, 533, 962, 991, 320, -299, -125, 91, -79, -98, 9, -16, -45, -14, -4, 0, 19, 28, 28, 31, 48, 67, 84, 98, 106, 115, 147, 185, 219, 241, 253]"
1710722442189919050,"[260, 267, 250, 205, 152, 84, 7, -60, -120, -147, -161, -188, -188, -156, -142, -139, -132, -127, -118, -103, -86, -77, -74, -65, -41, -21, -7, -7, -28, -43, -36, -28, -21, -16, -26, -43, -33, -9, 0, -2, -7, -4, 7, 16, 21, 12, -4, -4, 7, 16, 16, 12, 12, 2, -2, 7, 12, 7, 7, 14, 12, 12, 21, 19, 12, 2, -21, -38, -26, -21, -21, -14, -19]"
1710722442751328178,"[-50, -86, -94, -91, -113, -139, -144, -147, -171, -173, -156, -156, -154, -142, -139, -130, -115, -110, -101, -89, -84, -72, -60, -60, -55, -57, -67, -55, -41, -43, -43, -36, -31, -19, -12, -14, -12, -7, -2, 7, 9, 2, 7, 14, 9, 12, 26, 43, 50, 41, 28, 26, 21, 16, 16, 21, 24, 14, -7, -7, -2, -16, -7, 185, 612, 1015, 919, 171, -354, -113, 38, -159, -159]"
1710722443312737306,"[-62, -89, -94, -53, -69, -103, -89, -57, -43, -36, -31, -24, -2, 24, 45, 60, 62, 74, 110, 149, 171, 183, 185, 180, 176, 154, 106, 45, -14, -53, -65, -72, -77, -79, -86, -84, -69, -57, -50, -45, -55, -53, -33, -21, -19, -19, -28, -28, -33, -45, -38, -31, -43, -38, -19, -14, -9, -14, -53, -74, -53, -33, -36, -41, -45, -38, -24, -14, -12, -16, -28, -33, -38]"
1710722443874146434,"[-33, -26, -38, -48, -36, -24, -26, -50, -110, -144, -125, -125, -135, -123, -123, -132, -118, -101, -94, -91, -91, -91, -79, -62, -55, -55, -57, -55, -43, -28, -21, -19, -24, -21, -9, 4, 7, 4, 0, -12, -24, -14, 0, -2, -4, 2, 9, 19, 26, 24, 9, -21, -38, -16, -7, -12, 4, 28, 41, 41, 33, 19, 16, 21, 28, 38, 43, 41, 43, 45, 43, 24, 14]"
1710722444435555562,"[197, 624, 1008, 895, 180, -282, -31, 94, -91, -67, 16, -53, -74, -19, -14, -21, 2, 7, 9, 28, 41, 55, 72, 82, 96, 123, 147, 171, 202, 221, 226, 221, 224, 234, 221, 180, 132, 79, 24, -14, -36, -50, -65, -103, -127, -103, -86, -94, -79, -57, -60, -72, -84, -77, -55, -50, -50, -48, -45, -41, -33, -45, -79, -108, -115, -106, -96, -98, -98, -94, -89, -79, -67]"
1710722444996979948,"[-62, -60, -55, -57, -50, -33, -19, -19, -48, -69, -53, -33, -26, -19, -16, -21, -9, 12, 21, 14, 16, 14, -2, 2, 16, 7, 2, 16, 26, 33, 36, 26, 24, 50, 62, 36, -2, -12, -2, 7, 24, 53, 67, 62, 55, 53, 53, 55, 60, 53, 48, 67, 79, 65, 38, 28, 33, 108, 388, 805, 994, 574, -123, -205, 110, 69, -57, 12, 43, 12, 33, 62, 57]"
1710722445558404336,"[50, 67, 89, 101, 108, 108, 94, 91, 118, 144, 156, 154, 137, 149, 195, 221, 205, 183, 159, 115, 60, 7, -53, -125, -168, -166, -164, -178, -205, -231, -219, -185, -168, -159, -142, -139, -142, -120, -98, -89, -79, -72, -69, -55, -45, -55, -60, -53, -45, -31, -16, -7, -7, -12, -12, 2, 16, 19, 12, 9, 24, 41, 43, 41, 45, 43, 41, 53, 69, 67, 53, 55, 62]"
1710722446119813464,"[72, 86, 98, 101, 65, 24, 33, 50, 24, 0, 4, 12, 14, 31, 36, 31, 33, 79, 291, 678, 921, 608, -108, -318, 21, 60, -103, -45, 19, -21, -9, 21, 12, 24, 43, 31, 16, 28, 45, 62, 82, 101, 125, 152, 178, 217, 250, 267, 289, 301, 279, 243, 207, 142, 62, -2, -50, -79, -96, -118, -139, -149, -152, -159, -156, -149, -142, -139, -149, -147, -130, -127, -125]"
1710722446681222592,"[-120, -110, -94, -84, -86, -94, -110, -108, -82, -79, -86, -77, -67, -67, -79, -110, -120, -101, -94, -86, -67, -62, -62, -57, -50, -41, -38, -55, -62, -55, -45, -36, -19, -14, -19, -21, -12, 2, 12, 12, 7, 4, 14, 21, 28, 33, 26, 21, 31, 43, 45, 45, 38, 33, 41, 50, 55, 55, 41, 24, 28, 45, 62, 72, 69, 62, 60, 55, 50, 45, 36, 33, 43]"
1710722447242631720,"[55, 60, 43, 0, -21, 2, 180, 583, 986, 909, 166, -381, -132, 48, -149, -161, -55, -91, -123, -84, -72, -86, -65, -36, -24, -12, -7, -7, 9, 41, 62, 86, 103, 118, 154, 195, 219, 234, 236, 224, 212, 180, 125, 60, 0, -50, -72, -77, -77, -82, -98, -103, -86, -69, -65, -60, -62, -62, -48, -33, -28, -31, -33, -33, -24, -14, -12, -16, -26, -24, -21, -33, -45]"
1710722447804040848,"[-57, -94, -110, -89, -77, -79, -79, -86, -113, -139, -147, -161, -190, -195, -180, -168, -159, -152, -149, -144, -135, -125, -113, -108, -108, -106, -98, -91, -79, -74, -72, -65, -60, -53, -41, -41, -41, -33, -31, -28, -26, -41, -43, -31, -28, -24, -14, -16, -14, -7, -4, -2, 4, 2, 4, 12, 9, 12, 19, 14, 16, 24, 21, 24, 28, 14, -14, -38, -33, -19, -21, -24, -24]"
1710722448365449976,"[-33, -28, -4, 0, -14, -16, -16, -26, -28, -45, -60, -43, -28, -33, -31, -33, -38, 101, 492, 953, 1030, 386, -291, -161, 79, -91, -142, -33, -50, -72, -33, -36, -69, -65, -36, -21, -16, -7, 2, 12, 33, 55, 72, 86, 108, 135, 168, 197, 212, 217, 212, 207, 188, 147, 86, 24, -24, -48, -65, -98, -137, -139, -125, -127, -137, -130, -115, -113, -110, -94, -77, -67, -60]"
1710722448926859104,"[-65, -65, -48, -33, -28, -33, -60, -86, -84, -74, -69, -67, -77, -79, -62, -48, -45, -55, -74, -84, -82, -89, -98, -115, -139, -127, -103, -98, -91, -86, -94, -89, -69, -57, -53, -55, -60, -53, -36, -26, -21, -21, -31, -21, -4, 2, 2, 0, -7, 2, 14, -7, -41, -45, -43, -60, -57, -36, -28, -36, -33, -19, -4, 2, 7, 2, 2, 12, 24, 28, 31, 26, 26]"
1710722449488268232,"[38, 45, 50, 53, 45, 41, 50, 62, 60, 43, 14, 9, 28, 45, 43, 28, 21, 14, 9, 16, 24, 21, 19, 24, 33, 36, 41, 38, 24, 77, 359, 810, 1076, 709, -57, -234, 89, 62, -91, -12, 26, -24, -2, 38, 12, -31, -45, -36, -16, 2, 12, 26, 43, 60, 79, 108, 132, 156, 185, 209, 234, 255, 258, 253, 238, 185, 106, 48, 2, -41, -67, -84, -86]"
1710722450049677360,"[-79, -84, -96, -108, -120, -147, -176, -190, -178, -159, -152, -144, -137, -130, -118, -106, -98, -89, -84, -77, -60, -50, -53, -45, -36, -31, -21, -19, -21, -12, -4, -4, 4, 9, 7, 19, 28, -4, -50, -55, -38, -31, -28, -16, 2, 7, 2, 4, 12, 21, 33, 41, 41, 36, 36, 45, 62, 67, 55, 50, 57, 65, 74, 77, 67, 62, 65, 74, 74, 55, 31, 28, 48]"
1710722450611086488,"[69, 86, 84, 50, 7, 0, 24, 31, 26, 26, 19, 24, 38, 50, 41, 48, 229, 622, 950, 808, 139, -279, -28, 120, -36, -28, 28, -28, -48, -16, -36, -69, -62, -43, -38, -31, -21, -16, -19, -26, -7, 41, 74, 103, 135, 152, 176, 202, 219, 224, 195, 137, 86, 33, -28, -67, -96, -130, -130, -123, -135, -139, -135, -132, -118, -96, -84, -74, -74, -74, -62, -48, -36]"
1710722451172495616,"[-24, -24, -31, -16, 4, 9, 7, 7, 2, 4, 19, 26, 12, -19, -31, -12, 2, 0, -2, -9, -24, -16, -4, -33, -67, -62, -48, -38, -28, -19, -14, -7, 7, 28, 38, 31, 12, 2, 7, 14, 24, 31, 26, 21, 26, 41, 48, 45, 72, 277, 665, 928, 665, -31, -308, -2, 69, -89, -38, 24, -24, -16, 14, 12, 19, 36, 33, 36, 50, 67, 84, 91, 103]"
1710722451733874226,"[130, 156, 183, 217, 243, 263, 287, 296, 299, 287, 238, 156, 82, 16, -48, -98, -142, -183, -188, -173, -166, -176, -190, -193, -193, -197, -195, -200, -202, -183, -168, -168, -159, -147, -137, -123, -108, -103, -96, -84, -77, -74, -94, -115, -110, -98, -96, -86, -74, -74, -69, -65, -60, -45, -38, -38, -38, -36, -28, -14, -12, -14, -9, -7, -4, 7, 12, 7, 7, 9, 16, 21, 24]"
1710722452295293524,"[19, 4, -4, 4, 19, 14, 0, -21, -36, -43, -67, -77, -65, -62, -60, -41, -26, -26, -26, -26, -21, -12, 0, 2, -4, -7, 2, 12, 19, 31, 41, 41, 38, 14, -12, -14, -16, -21, -12, 0, 7, 7, 2, -4, -9, 65, 383, 863, 1102, 646, -149, -260, 69, -4, -156, -57, -19, -62, -36, -12, -38, -28, 2, 12, 14, 14, 7, 21, 50, 69, 89, 106, 120]"
1710722452856692482,"[147, 176, 164, 152, 168, 176, 171, 164, 130, 67, -16, -91, -115, -118, -127, -132, -135, -139, -120, -101, -91, -89, -91, -101, -108, -125, -130, -120, -125, -135, -123, -108, -101, -98, -103, -118, -123, -120, -130, -137, -137, -137, -130, -118, -110, -110, -113, -110, -101, -89, -84, -84, -86, -84, -74, -67, -79, -101, -96, -84, -77, -65, -55, -55, -57, -53, -45, -62, -96, -98, -79, -74, -67]"
1710722453418101610,"[-50, -45, -48, -43, -38, -31, -24, -38, -60, -55, -41, -36, -26, -21, -26, -38, -50, -41, -21, -24, -26, -14, -9, -4, 4, 4, 4, 12, 14, 19, 26, 24, 26, 31, 26, 28, 36, 31, 33, 50, 67, 74, 69, 53, 43, 43, 38, 24, 9, 9, 21, 26, 24, 21, 12, 38, 279, 733, 1078, 839, 33, -340, -28, 33, -154, -98, -26, -77, -62, -21, -31, -31, -12]"
1710722453979510738,"[-2, 12, 24, 26, 19, 7, 2, 16, 41, 65, 86, 115, 149, 178, 193, 197, 197, 185, 164, 125, 67, 9, -31, -55, -65, -62, -65, -72, -72, -62, -48, -38, -36, -36, -33, -24, -14, -19, -50, -82, -74, -55, -53, -48, -36, -38, -43, -45, -50, -55, -69, -94, -103, -120, -139, -125, -113, -130, -130, -106, -89, -82, -77, -82, -82, -62, -48, -43, -41, -45, -57, -65, -48]"
1710722454540919866,"[-31, -36, -43, -33, -16, -4, 0, -9, -41, -43, -19, -7, -2, 0, -7, 0, 16, 21, 28, 28, 19, 26, 43, 50, 55, 48, 38, 50, 60, 48, 28, 26, 26, 31, 45, 55, 53, 45, 50, 77, 98, 98, 86, 62, 48, 41, 12, -4, 7, 9, 4, 16, 26, 21, 50, 248, 646, 982, 825, 120, -265, 2, 84, -89, -38, 41, -9, -19, 19, 24, 26, 48, 55]"
1710722455102298476,"[55, 65, 79, 96, 113, 123, 135, 159, 188, 219, 238, 234, 238, 267, 287, 287, 267, 226, 168, 94, 16, -45, -77, -91, -118, -135, -127, -118, -115, -110, -106, -98, -89, -86, -101, -113, -115, -125, -149, -178, -171, -147, -142, -137, -115, -110, -120, -106, -94, -91, -84, -74, -77, -86, -79, -67, -55, -45, -38, -36, -36, -36, -24, -14, -16, -7, 4, 4, 12, 21, 21, 24, 33]"
1710722455663707604,"[33, 36, 33, 31, 43, 48, 38, 33, 24, 21, 45, 38, -7, -24, -9, -7, -2, 14, 16, 14, 19, 28, 38, 38, 43, 171, 523, 892, 868, 263, -267, -108, 79, -72, -84, 0, -41, -48, 4, 9, 12, 36, 38, 26, 26, 43, 60, 74, 89, 103, 125, 159, 200, 231, 248, 272, 289, 279, 267, 253, 197, 118, 55, 4, -43, -79, -118, -149, -152, -147, -159, -156, -152]"
1710722456225116732,"[-156, -142, -135, -149, -159, -178, -193, -166, -135, -127, -130, -130, -115, -94, -79, -65, -60, -72, -69, -50, -36, -36, -43, -48, -53, -74, -86, -62, -50, -62, -57, -36, -28, -19, -21, -45, -45, -16, -4, -7, -7, -12, -7, 9, 36, 55, 48, 26, 16, 21, 28, 33, 21, 14, 26, 43, 45, 45, 41, 26, 43, 205, 579, 955, 892, 217, -301, -94, 94, -74, -98, -2, -21]"
1710722456786495342,"[-38, 2, 4, -12, 0, 19, 31, 38, 24, 2, 19, 53, 74, 98, 123, 142, 171, 185, 176, 190, 217, 209, 178, 139, 82, 7, -65, -113, -135, -142, -137, -135, -132, -127, -120, -110, -96, -84, -82, -77, -69, -60, -48, -45, -48, -38, -28, -21, -12, -12, -12, -7, -7, -16, -31, -36, -36, -45, -69, -72, -57, -60, -65, -67, -82, -89, -96, -110, -108, -98, -101, -96, -89]"
1710722457347904470,"[-91, -84, -77, -79, -74, -82, -101, -96, -79, -84, -103, -132, -137, -115, -106, -106, -106, -118, -123, -103, -91, -91, -82, -72, -67, -55, -45, -43, -38, -33, -28, -16, -12, -12, -7, -4, 0, 9, 12, 7, 7, 9, 19, 31, 31, 21, 19, 21, 19, 4, 0, 4, -2, -4, 14, 38, 43, 28, 12, 4, 9, 16, 16, 12, 7, 12, 21, 28, 21, -4, 36, 320, 817]"
1710722457909313598,"[1148, 803, -38, -323, -21, -24, -173, -110, -110, -193, -159, -103, -108, -103, -89, -84, -65, -41, -24, -12, -7, 4, 36, 65, 91, 115, 132, 154, 185, 207, 219, 217, 190, 156, 115, 65, 16, -26, -69, -98, -113, -118, -106, -103, -113, -103, -82, -72, -65, -62, -69, -60, -43, -36, -31, -33, -41, -33, -16, -12, -7, -9, -21, -21, -26, -36, -31, -38, -77, -106, -98, -89, -108]"
1710722458470692208,"[-135, -142, -137, -139, -144, -137, -139, -147, -135, -118, -110, -120, -147, -152, -125, -110, -106, -98, -98, -96, -82, -69, -62, -60, -62, -57, -45, -36, -28, -26, -41, -60, -57, -36, -26, -28, -28, -24, -14, -4, 0, 0, 0, 4, 12, 24, 28, 24, 24, 28, 33, 43, 43, 38, 38, 41, 43, 50, 50, 45, 36, 0, -31, -21, -4, -2, -2, -12, -14, -9, -7, -4, 0]"
1710722459032101336,"[2, 9, 19, 19, 16, 4, 28, 260, 706, 1037, 798, 31, -308, -7, 43, -137, -79, -9, -60, -50, -12, -28, -48, -38, -26, -14, -2, 9, 26, 43, 55, 77, 98, 115, 144, 176, 195, 217, 234, 241, 246, 236, 202, 152, 96, 43, 7, -21, -45, -55, -57, -57, -48, -48, -77, -108, -98, -74, -65, -60, -55, -53, -53, -57, -62, -57, -53, -53, -50, -38, -26, -26, -38]"
1710722459593510464,"[-55, -65, -67, -77, -82, -91, -118, -132, -113, -96, -101, -103, -101, -110, -110, -91, -82, -89, -89, -72, -60, -50, -43, -48, -45, -31, -19, -12, -9, -14, -19, -4, 12, 16, 14, 7, 4, 16, 26, 31, 31, 19, 16, 26, 31, 28, 24, 4, -28, -28, -16, -16, -19, -21, -16, -2, 9, 14, 16, 4, -4, 53, 313, 750, 1025, 675, -72, -243, 77, 53, -103, -36, 9]"
1710722460154919592,"[-26, -4, 24, 7, -12, -2, 16, 28, 36, 16, -2, 21, 57, 74, 96, 115, 130, 164, 200, 224, 236, 238, 229, 217, 188, 135, 74, 16, -31, -50, -53, -55, -60, -79, -96, -91, -94, -103, -96, -106, -142, -149, -123, -123, -142, -144, -149, -149, -132, -123, -123, -120, -115, -106, -94, -84, -84, -84, -82, -72, -62, -57, -60, -57, -53, -43, -33, -31, -43, -55, -50, -38, -33]"
1710722460716298202,"[-38, -33, -9, 7, 4, 7, -2, -31, -28, -12, -9, -4, -4, -9, -2, 0, 7, 31, 48, 50, 50, 38, 24, 21, 21, 21, 21, 0, -9, 4, 9, 2, -26, -45, 115, 506, 875, 808, 152, -320, -84, 72, -103, -96, -2, -36, -45, -7, -4, -4, 16, 21, 28, 41, 48, 65, 82, 91, 103, 113, 120, 154, 190, 205, 221, 238, 248, 255, 243, 190, 118, 57, 9]"
1710722461277707330,"[-26, -57, -82, -91, -94, -94, -101, -110, -125, -154, -178, -164, -139, -137, -137, -132, -125, -118, -123, -132, -125, -115, -110, -96, -82, -103, -139, -137, -113, -101, -94, -82, -84, -84, -72, -55, -45, -41, -45, -45, -31, -16, -9, -4, -9, -12, 0, 14, 21, 19, 0, -9, 4, 19, 21, 24, 19, 16, 31, 43, 45, 43, 33, 33, 43, 50, 55, 53, 43, 43, 55, 62, 65]"
1710722461839085940,"[60, 50, 53, 65, 67, 72, 69, 48, 38, 31, 4, -2, 2, -9, -4, 14, 21, 9, -26, -55, -41, -28, 55, 376, 803, 926, 417, -229, -183, 79, -55, -142, -31, -19, -48, -9, 4, -12, -4, 14, 14, 9, 9, 9, 24, 45, 65, 84, 98, 113, 142, 176, 200, 214, 217, 217, 219, 212, 173, 115, 53, 4, -24, -41, -53, -60, -65, -67, -55, -41, -36, -36, -41]"
1710722462400495068,"[-55, -62, -45, -33, -41, -45, -55, -60, -45, -50, -89, -127, -142, -123, -106, -113, -127, -130, -135, -142, -132, -123, -125, -118, -113, -103, -94, -89, -89, -82, -74, -74, -84, -98, -91, -79, -79, -74, -57, -55, -53, -43, -38, -31, -21, -21, -14, -4, -2, 4, 12, 9, 16, 26, 26, 26, 33, 33, 36, 43, 41, 43, 50, 41, 24, 14, 16, 26, 26, 24, 33, 41, 38]"
1710722462961873678,"[38, 38, 50, 62, 33, 2, -7, -36, -57, -31, -16, -26, -21, -12, -7, 4, 12, 0, 43, 291, 706, 972, 644, -89, -284, 24, 19, -123, -45, -4, -57, -41, -2, 2, 4, 16, 21, 28, 48, 65, 72, 79, 89, 108, 135, 161, 183, 200, 217, 238, 260, 272, 272, 253, 209, 147, 79, 36, 4, -36, -65, -62, -53, -50, -45, -45, -45, -33, -21, -26, -60, -86, -69]"
1710722463523252288,"[-45, -41, -33, -28, -53, -69, -48, -28, -24, -21, -26, -26, -9, -2, -24, -60, -77, -65, -53, -48, -38, -38, -50, -43, -31, -38, -48, -57, -77, -74, -53, -45, -43, -45, -53, -45, -28, -21, -16, -21, -28, -19, -2, 4, 9, 12, 0, -14, -2, 16, 19, 9, 7, 21, 31, 36, 43, 38, 31, 45, 55, 53, 38, 26, 38, 53, 45, 33, 28, 26, 31, 41, 45]"
1710722464084630898,"[50, 53, 50, 50, 50, 69, 250, 612, 868, 641, -7, -289, -2, 77, -89, -53, 24, -7, -4, 28, 24, 26, 50, 62, 65, 72, 86, 96, 110, 137, 154, 166, 185, 214, 238, 265, 287, 291, 270, 255, 241, 214, 188, 149, 79, 19, -9, -26, -43, -55, -62, -67, -45, -14, -24, -60, -79, -74, -60, -50, -48, -41, -31, -24, -14, -4, -4, 0, 7, -14, -45, -48, -38]"
